mountain,16,20,0,21.4168362182569,1
mountain,16,20,0,21.4168362182569,1
mountain,16,20,1,21.4168362182569,0
mountain,16,20,0,21.4168362182569,0
mountain,16,20,0,21.4168362182569,0
mountain,16,20,0,21.4168362182569,0
mountain,16,20,0,21.4168362182569,1
mountain,16,20,1,21.4168362182569,0
mountain,16,20,0,21.4168362182569,1
mountain,16,20,0,21.4168362182569,0
mountain,16,20,0,21.4168362182569,1
mountain,16,20,0,21.4168362182569,1
mountain,16,20,0,21.4168362182569,1
mountain,16,20,0,21.4168362182569,1
mountain,16,20,0,21.4168362182569,0
mountain,16,20,0,21.4168362182569,0
mountain,16,20,0,21.4168362182569,0
mountain,16,20,1,21.4168362182569,0
mountain,16,20,1,21.4168362182569,0
mountain,16,20,0,21.4168362182569,1
mountain,16,20,1,21.4168362182569,0
mountain,16,20,0,21.4168362182569,1
mountain,16,20,1,21.4168362182569,1
mountain,16,20,1,21.4168362182569,0
mountain,16,20,1,21.4168362182569,0
mountain,16,20,0,21.4168362182569,1
mountain,16,20,1,21.4168362182569,1
mountain,16,20,1,21.4168362182569,1
mountain,16,20,0,21.4168362182569,0
mountain,16,20,0,21.4168362182569,0
